,entity,basetime,start,end
139,后天十一点到十一点十五,2018-01-01 00:00:00,2018-11-04 11:00:00,2018-11-04 11:15:59
140,2月5日至2月9日,2018-11-02 12:00:00,2018-02-05 00:00:00,2018-02-09 23:59:59
141,10～12月,2018-11-02 12:00:00,2018-10-01 00:00:00,2018-12-31 23:59:59
142,2013年5月到12月期间,2018-11-02 12:00:00,2013-05-01 00:00:00,2013-12-31 23:59:59
143,1月31日至2月6日,2018-11-02 12:00:00,2018-01-31 00:00:00,2018-02-06 23:59:59
144,农历大年初一至初七,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-07 23:59:59
145,2000-2004年间,2004-01-01 00:00:00,2000-01-01 00:00:00,2004-12-31 23:59:59
146,2月15日～18日,2018-11-02 12:00:00,2018-02-15 00:00:00,2018-02-18 23:59:59
147,十点半到十点四十五分期间,2018-11-02 12:00:00,2018-11-02 10:30:00,2018-11-02 10:45:59
148,2015-2016年,2016-01-01 00:00:00,2015-01-01 00:00:00,2016-12-31 23:59:59
149,周一到周五的十点到六点,,,
150,即日起到1月26日,,,
151,2008.3-2009.1,2009-01-01 00:00:00,2008-03-01 00:00:00,2009-01-31 23:59:59
152,2月24日至3月7日,2018-11-02 12:00:00,2018-02-24 00:00:00,2018-03-07 23:59:59
153,上周1月6日至9日,2018-11-02 12:00:00,2018-01-06 00:00:00,2018-01-09 23:59:59
154,每天下午6至10点,2018-01-01 00:00:00,2018-11-02 18:00:00,2018-11-02 22:59:59
155,十一点到十一点一刻之间,2018-01-01 00:00:00,2018-11-02 11:00:00,2018-11-02 11:15:59
156,节前1月24日-30日,2018-11-02 12:00:00,2018-01-24 00:00:00,2018-01-30 23:59:59
157,农历腊月二十四至除夕,,,
158,2月4-7日,2018-11-02 12:00:00,2018-02-04 00:00:00,2018-02-07 23:59:59
159,大年初五至初八,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-08 23:59:59
160,2013年7月到11月,2018-11-02 12:00:00,2013-07-01 00:00:00,2013-11-30 23:59:59
161,1月16日—29日,2018-11-02 12:00:00,2018-01-16 00:00:00,2018-01-29 23:59:59
162,大年初五到初六,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-06 23:59:59
163,1928年6月至7月,2018-11-02 12:00:00,1928-06-01 00:00:00,1928-07-31 23:59:59
164,周一到周六,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-03 23:59:59
165,九○一年到一九四九年,2018-11-02 12:00:00,0901-01-01 00:00:00,1949-12-30 23:59:59
166,2013年12月29日—2014年1月1日10：00—22:00,,,
167,2月7日至23日,2018-11-02 12:00:00,2018-02-07 00:00:00,2018-02-23 23:59:59
168,3月7日至16日,2018-11-02 12:00:00,2018-03-07 00:00:00,2018-03-16 23:59:59
169,1-2月,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-02-28 23:59:59
170,2008-2016年,2016-01-01 00:00:00,2008-01-01 00:00:00,2016-12-31 23:59:59
171,11月至次年1月份,2018-11-02 12:00:00,2018-11-01 00:00:00,2019-01-31 23:59:59
172,2月5日～8日,2018-11-02 12:00:00,2018-02-05 00:00:00,2018-02-08 23:59:59
173,每年2月底至3月上旬,2018-11-02 12:00:00,2018-02-21 00:00:00,2018-03-10 23:59:59
174,凌晨2：00-5：00,2018-01-01 00:00:00,2018-11-02 02:00:00,2018-11-02 05:00:59
175,1978年至1985年期间,1985-01-01 00:00:00,1978-01-01 00:00:00,1985-12-31 23:59:59
176,周一到周五,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-02 23:59:59
177,1月7日凌晨至8日中午,2018-11-02 12:00:00,2018-01-07 00:00:00,2018-01-08 13:59:59
178,每晚的八点到九点半,2018-01-01 00:00:00,2018-11-02 20:00:00,2018-11-02 21:30:59
179,1961-1962年期间,1962-01-01 00:00:00,1961-01-01 00:00:00,1962-12-31 23:59:59
180,腊月二十八至正月初五,,,
181,2月10日至13日,2018-11-02 12:00:00,2018-02-10 00:00:00,2018-02-13 23:59:59
182,1947年2月20日至23日,2018-11-02 12:00:00,1947-02-20 00:00:00,1947-02-23 23:59:59
183,星期一到星期五,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-02 23:59:59
184,2014年6月19日-22日,2018-11-02 12:00:00,2014-06-19 00:00:00,2014-06-22 23:59:59
185,周一到周五,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-02 23:59:59
186,3月13日-4月13日,2018-11-02 12:00:00,2018-03-13 00:00:00,2018-04-13 23:59:59
187,昨日凌晨1点开始至下午3时前后,2018-11-02 12:00:00,2018-11-01 01:00:00,2018-11-01 15:59:59
188,2012-09-2006.30.08,,,
189,1月22日至23日,2018-11-02 12:00:00,2018-01-22 00:00:00,2018-01-23 23:59:59
190,2010年至2013年间,2013-01-01 00:00:00,2010-01-01 00:00:00,2013-12-31 23:59:59
191,2月11日至3月29日 ,2018-11-02 12:00:00,2018-02-11 00:00:00,2018-03-29 23:59:59
192,周一到周五,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-02 23:59:59
193,1978—1996,1996-01-01 00:00:00,1978-01-01 00:00:00,1996-12-31 23:59:59
194,1996—2000,2000-01-01 00:00:00,1996-01-01 00:00:00,2000-12-31 23:59:59
195,2001—2007,2007-01-01 00:00:00,2001-01-01 00:00:00,2007-12-31 23:59:59
196,2007年10月至2012年11月,2012-01-01 00:00:00,2007-10-01 00:00:00,2012-11-30 23:59:59
197,2014年1月4日至1月6日,2018-11-02 12:00:00,2014-01-04 00:00:00,2014-01-06 23:59:59
198,1月16日至1月24日,2018-11-02 12:00:00,2018-01-16 00:00:00,2018-01-24 23:59:59
199,1980年至2009年期间,2009-01-01 00:00:00,1980-01-01 00:00:00,2009-12-31 23:59:59
200,1966年至2009年期间,2009-01-01 00:00:00,1966-01-01 00:00:00,2009-12-31 23:59:59
201,每天上午10:00-12:00,2018-01-01 00:00:00,2018-11-02 10:00:00,2018-11-02 12:00:59
202,十一点到十一点三十分之间,2018-01-01 00:00:00,2018-11-02 11:00:00,2018-11-02 11:30:59
203,1946年至1950年,1950-01-01 00:00:00,1946-01-01 00:00:00,1950-12-31 23:59:59
204,1986年至1993年,1993-01-01 00:00:00,1986-01-01 00:00:00,1993-12-31 23:59:59
205,2007年至2008年,2008-01-01 00:00:00,2007-01-01 00:00:00,2008-12-31 23:59:59
206,2005年至2012年期间,2012-01-01 00:00:00,2005-01-01 00:00:00,2012-12-31 23:59:59
207,从早上5点到晚上12点,2018-11-02 12:00:00,2018-11-02 05:00:00,2018-11-03 00:59:59
208,1月31日至2月2日,2018-11-02 12:00:00,2018-01-31 00:00:00,2018-02-02 23:59:59
209,自1月9日零时起至16日零时,2018-11-02 12:00:00,2018-01-09 00:00:00,2018-01-16 00:59:59
210,从晚6点半到早8点半,,,
211,2月11日至16日,2018-11-02 12:00:00,2018-02-11 00:00:00,2018-02-16 23:59:59
212,2013-2014赛季,2014-01-01 00:00:00,2013-01-01 00:00:00,2014-12-31 23:59:59
213,2013年1月~2月,2018-11-02 12:00:00,2013-01-01 00:00:00,2013-02-28 23:59:59
214,2013年9月至10月期间,2018-11-02 12:00:00,2013-09-01 00:00:00,2013-10-31 23:59:59
215,196月14日-15日,,,
216,十一点到十一点三十,2018-01-01 00:00:00,2018-11-02 11:00:00,2018-11-02 11:30:59
217,1996.09-1999.07,1999-01-01 00:00:00,1996-09-01 00:00:00,1999-07-31 23:59:59
218,2013年6月至11月期间,2018-11-02 12:00:00,2013-06-01 00:00:00,2013-11-30 23:59:59
219,2014年1月20日16：00—2014年2月10日上午7：00,2014-01-01 00:00:00,2014-01-20 16:00:00,2014-02-10 07:00:59
220,正月初三到初七,2018-11-02 12:00:00,2018-01-03 00:00:00,2018-01-07 23:59:59
221,10月4日至7日,2018-11-02 12:00:00,2018-10-04 00:00:00,2018-10-07 23:59:59
222,2012～2013,2013-01-01 00:00:00,2012-01-01 00:00:00,2013-12-31 23:59:59
223,2011年-2013年间,2013-01-01 00:00:00,2011-01-01 00:00:00,2013-12-31 23:59:59
224,每年的九月到第二年的一月,,,
225,上世纪90年代至本世纪初期,2018-11-02 12:00:00,1990-01-01 00:00:00,2029-12-31 23:59:00
226,2010年4月19日至翌年3月30日,2018-11-02 12:00:00,2010-04-19 00:00:00,2011-03-30 23:59:59
227,从早上7点持续到晚上8点,2018-11-02 12:00:00,2018-11-02 07:00:00,2018-11-02 20:59:59
228,1月18日至2月中旬期间,2018-11-02 12:00:00,2018-01-18 00:00:00,2018-02-20 23:59:59
229,2014年1月至3月,2018-11-02 12:00:00,2014-01-01 00:00:00,2014-03-31 23:59:59
230,2月1日至3月15日,2018-11-02 12:00:00,2018-02-01 00:00:00,2018-03-15 23:59:59
231,2010年10月至2011年7月期间,2011-01-01 00:00:00,2010-10-01 00:00:00,2011-07-31 23:59:59
232,2010年至2011年,2011-01-01 00:00:00,2010-01-01 00:00:00,2011-12-31 23:59:59
233,今日夜间至19日,2018-11-02 12:00:00,2018-11-02 23:00:00,2018-11-19 23:59:59
234,1月17日~2月15日,2018-11-02 12:00:00,2018-01-17 00:00:00,2018-02-15 23:59:59
235,晚上10点到11点,2018-01-01 00:00:00,2018-11-02 22:00:00,2018-11-02 23:59:59
236,0时到10时,2018-11-02 12:00:00,2018-11-02 00:00:00,2018-11-02 10:59:59
237,10~11月,2018-11-02 12:00:00,2018-10-01 00:00:00,2018-11-30 23:59:59
238,2014年1月17至1月24日,2014-01-01 00:00:00,2014-01-17 00:00:00,2014-01-24 23:59:59
239,2月6日及2月14日,2018-11-02 12:00:00,2018-02-06 00:00:00,2018-02-14 23:59:59
240,1月4日到5日清晨,2018-11-02 12:00:00,2018-01-04 00:00:00,2018-01-05 07:59:59
241,1月16日至1月18日,2018-11-02 12:00:00,2018-01-16 00:00:00,2018-01-18 23:59:59
242,2013年6月30日晚上至7月1日凌晨,2018-11-02 12:00:00,2013-06-30 18:00:00,2013-07-01 05:59:59
243,2日20时至3日20时,2018-11-02 12:00:00,2018-11-02 20:00:00,2018-11-03 20:59:59
244,2008年到2012年五年间,2012-01-01 00:00:00,2008-01-01 00:00:00,2012-12-31 23:59:59
245,去年9月~10月期间,2018-11-02 12:00:00,2017-09-01 00:00:00,2017-10-31 23:59:59
