	entity	basetime	start	end	
96	1946年至1950年	1950/1/1 0:00	1946/1/1 0:00	1950/12/31 23:59	
97	1986年至1993年	1993/1/1 0:00	1986/1/1 0:00	1993/12/31 23:59	
98	2007年至2008年	2008/1/1 0:00	2007/1/1 0:00	2008/12/31 23:59	
99	2005年至2012年期间	2012/1/1 0:00	2005/1/1 0:00	2012/12/31 23:59	
100	从早上5点到晚上12点	2018/11/2 12:00	2018/11/2 7:00	2018/11/2 12:00	
101	1月31日至2月2日	2018/11/2 12:00	2018/1/31 0:00	2018/2/2 23:59	
102	自1月9日零时起至16日零时	2018/11/2 12:00	2018/1/9 0:00	2018/1/16 0:59	
103	从晚6点半到早8点半				
104	2月11日至16日	2018/11/2 12:00	2018/2/11 0:00	2018/2/16 23:59	
105	2013-2014赛季	2014/1/1 0:00	2013/1/1 0:00	2014/12/31 23:59	
106	2013年1月~2月	2018/11/2 12:00	2013/1/1 0:00	2013/2/28 23:59	
107	2013年9月至10月期间	2018/11/2 12:00	2013/9/1 0:00	2013/10/31 23:59	
108	196月14日-15日	2018/11/2 12:00	2018/11/14 0:00	2018/11/15 23:59	196没有判断出来
109	十一点到十一点三十	2018/1/1 0:00	2018/11/2 11:00	2018/11/2 11:30	
110	1996.09-1999.07	1999/1/1 0:00	1996/9/1 0:00	1999/7/31 23:59	
111	2013年6月至11月期间	2018/11/2 12:00	2013/6/1 0:00	2013/11/30 23:59	
112	2014年1月20日16：00—2014年2月10日上午7：00	2014/1/1 0:00	2014/1/20 16:00	2014/2/10 7:00	
113	正月初三到初七				农历
114	10月4日至7日	2018/11/2 12:00	2018/10/4 0:00	2018/10/7 23:59	
115	2012～2013	2013/1/1 0:00	2012/1/1 0:00	2013/12/31 23:59	
116	2011年-2013年间	2013/1/1 0:00	2011/1/1 0:00	2013/12/31 23:59	
117	每年的九月到第二年的一月				第二年不能识别
118	上世纪90年代至本世纪初期	2018/11/2 12:00	1990/1/1 0:00	2029/12/31 23:59	
119	2010年4月19日至翌年3月30日	2018/11/2 12:00	2010/4/19 0:00	2011/3/30 23:59	
120	从早上7点持续到晚上8点	2018/11/2 12:00	2018/11/2 5:00	2018/11/2 12:00	
121	1月18日至2月中旬期间	2018/11/2 12:00	2018/1/18 0:00	2018/2/20 23:59	
122	2014年1月至3月	2018/11/2 12:00	2014/1/1 0:00	2014/3/31 23:59	
123	2月1日至3月15日	2018/11/2 12:00	2018/2/1 0:00	2018/3/15 23:59	
124	2010年10月至2011年7月期间	2011/1/1 0:00	2010/10/1 0:00	2011/7/31 23:59	
125	2010年至2011年	2011/1/1 0:00	2010/1/1 0:00	2011/12/31 23:59	
126	今日夜间至19日	2018/11/2 12:00	2018/11/2 23:00	2018/11/19 23:59	
127	1月17日~2月15日	2018/11/2 12:00	2018/1/17 0:00	2018/2/15 23:59	
128	晚上10点到11点	2018/11/2 12:00	2018/11/2 2:00	2018/11/2 12:00	
129	0时到10时	2018/11/2 12:00	2018/11/2 0:00	2018/11/2 10:59	
130	10~11月	2018/11/2 12:00	2018/10/1 0:00	2018/11/30 23:59	
131	2014年1月17至1月24日	2014/1/1 0:00	2014/1/17 0:00	2014/1/24 23:59	
132	2月6日及2月14日	2018/11/2 12:00	2018/2/6 0:00	2018/2/14 23:59	
133	1月4日到5日清晨	2018/11/2 12:00	2018/1/4 0:00	2018/1/5 7:59	
134	1月16日至1月18日	2018/11/2 12:00	2018/1/16 0:00	2018/1/18 23:59	
135	2013年6月30日晚上至7月1日凌晨	2018/11/2 12:00	2013/6/30 18:00	2013/7/1 5:59	
136	2日20时至3日20时	2018/11/2 12:00	2018/11/2 20:00	2018/11/3 20:59	
137	2008年到2012年五年间	2012/1/1 0:00	2008/1/1 0:00	2012/12/31 23:59	
138	去年9月~10月期间	2018/11/2 12:00	2017/9/1 0:00	2017/10/31 23:59	
139	前一周末	2018/11/2 12:00	2018/10/27 0:00	2018/10/28 23:59	
140	前一周	2018/11/2 12:00	2018/10/22 0:00	2018/10/28 23:59	
141	前一个星期	2018/11/2 12:00	2018/10/22 0:00	2018/10/28 23:59	
142	前两个礼拜	2018/11/2 12:00	2018/10/15 0:00	2018/10/28 23:59	
143	前半个世纪	2018/11/2 12:00	2000/1/1 0:00	2049/12/30 23:59	
144	前一晚	2018/11/2 12:00	2018/11/1 18:00	2018/11/1 23:59	
145	前15分钟	2018/11/2 12:00	2018/11/2 11:45	2018/11/2 12:00	
146	前半年	2018/11/2 12:00	2018/1/1 0:00	2018/5/31 23:59	
147	今年前半年	2018/11/2 12:00	2018/1/1 0:00	2018/5/31 23:59	
148	前11个月	2018/11/2 12:00	2017/12/1 0:00	2018/10/31 23:59	
149	后三周	2018/11/2 12:00	2018/11/5 0:00	2018/11/25 23:59	
150	明年起的5年内	2018/11/2 12:00	2018/1/1 0:00	2022/12/31 23:59	
151	后天晚上	2018/11/2 12:00	2018/11/4 18:00	2018/11/4 23:59	
152	午后	2018/11/2 12:00	2018/11/2 12:00	2018/11/2 14:59	
153	2014年1月中旬前后	2014/1/1 0:00	2014/1/11 0:00	2014/1/20 23:59	
154	20世纪后期	2018/11/2 12:00	1970/1/1 0:00	1999/12/31 23:59	
155	未来24小时	2018/11/2 12:00	2018/11/2 12:00	2018/11/3 12:00	
156	一年里	2018/11/2 12:00	2018/1/1 0:00	2018/12/31 23:59	
157	清晨	2018/11/2 12:00	2018/11/2 4:00	2018/11/2 7:59	
158	周六早上	2018/11/2 12:00	2018/10/29 0:00	2018/11/4 23:59	
159	过去30年里	2018/11/2 12:00	1988/1/1 0:00	2017/12/31 23:59	
160	白天	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 17:59	
161	晚上	2018/11/2 12:00	2018/11/2 18:00	2018/11/2 23:59	
162	下周四到下周六	2018/11/2 12:00	2018/11/8 0:00	2018/11/10 23:59	
163	上世纪90年代开始	2018/11/2 12:00	1990/1/1 0:00	1999/12/31 23:59	
164	从昨晚6点半到现在9点	2018/1/1 0:00	2018/11/2 18:30	2018/11/2 21:59	
165	2013年12月23日凌晨	2013/1/1 0:00	2013/12/23 0:00	2013/12/23 5:59	
166	早晨	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 8:59	
167	年底	2018/11/2 12:00	2018/12/1 12:00	2018/12/31 12:00	
168	2013年年底	2013/1/1 0:00	2013/12/1 0:00	2013/12/31 23:59	
169	上世纪70年代	2018/11/2 12:00	1970/1/1 0:00	1979/12/31 23:59	
170	周末	2018/11/2 12:00	2018/11/3 0:00	2018/11/4 23:59	
171	上世纪七八十年代	2018/11/2 12:00	1970/1/1 0:00	1989/12/31 23:59	
172	上世纪三十年代末	2018/11/2 12:00	1930/1/1 0:00	1939/12/31 23:59	
173	上世纪80年代	2018/11/2 12:00	1980/1/1 0:00	1989/12/31 23:59	
174	一年中	2018/11/2 12:00	2018/1/1 0:00	2018/12/31 23:59	
175	昨天晚上	2018/11/2 12:00	2018/11/1 18:00	2018/11/1 23:59	
176	2012年初	2012/1/1 0:00	2012/1/1 0:00	2012/1/31 23:59	
177	这个下午	2018/11/2 12:00	2018/11/2 14:00	2018/11/2 17:59	
178	早上	2018/11/2 12:00	2018/11/2 4:00	2018/11/2 11:59	
179	今晚	2018/11/2 12:00	2018/11/2 18:00	2018/11/2 23:59	
180	10分钟内	2018/11/2 12:00	2018/11/2 12:00	2018/11/2 12:10	
181	3小时以内	2018/11/2 12:00	2018/11/2 12:00	2018/11/2 15:00	
182	今日夜间至19日	2018/11/2 12:00	2018/11/2 23:00	2018/11/19 23:59	
183	1月17日~2月15日	2018/11/2 12:00	2018/1/17 0:00	2018/2/15 23:59	
184	晚上10点到11点	2018/11/2 12:00	2018/11/2 2:00	2018/11/2 12:00	
185	0时到10时	2018/11/2 12:00	2018/11/2 0:00	2018/11/2 10:59	
186	10~11月	2018/11/2 12:00	2018/10/1 0:00	2018/11/30 23:59	
187	2014年1月17至1月24日	2014/1/1 0:00	2014/1/17 0:00	2014/1/24 23:59	
188	2月6日及2月14日	2018/11/2 12:00	2018/2/6 0:00	2018/2/14 23:59	
189	1月4日到5日清晨	2018/11/2 12:00	2018/1/4 0:00	2018/1/5 7:59	
190	1月16日至1月18日	2018/11/2 12:00	2018/1/16 0:00	2018/1/18 23:59	
191	2013年6月30日晚上至7月1日凌晨	2018/11/2 12:00	2013/6/30 18:00	2013/7/1 5:59	
192	2日20时至3日20时	2018/11/2 12:00	2018/11/2 20:00	2018/11/3 20:59	
193	2008年到2012年五年间	2012/1/1 0:00	2008/1/1 0:00	2012/12/31 23:59	
194	去年9月~10月期间	2018/11/2 12:00	2017/9/1 0:00	2017/10/31 23:59	
195	上世纪90年代至本世纪初期	2018/11/2 12:00	1990/1/1 0:00	2029/12/31 23:59	
196	2010年4月19日至翌年3月30日	2018/11/2 12:00	2010/4/19 0:00	2011/3/30 23:59	
197	从早上7点持续到晚上8点	2018/11/2 12:00	2018/11/2 5:00	2018/11/2 12:00	
198	1月18日至2月中旬期间	2018/11/2 12:00	2018/1/18 0:00	2018/2/20 23:59	
199	2014年1月至3月	2018/11/2 12:00	2014/1/1 0:00	2014/3/31 23:59	
200	2月1日至3月15日	2018/11/2 12:00	2018/2/1 0:00	2018/3/15 23:59	
201	2010年10月至2011年7月期间	2011/1/1 0:00	2010/10/1 0:00	2011/7/31 23:59	
